Global_ID,Class_Name,X_m,Y_m,Z_m,Volume_m3,Structural_Status,Observation_Hits,Last_Seen_Timestamp
G-1,green_box,0.3402,-1.9043,0.2158,0.008,Floor,11409,1401.1
G-2,green_box,0.8474,-2.0711,0.2144,0.008,Floor,13700,1401.1
G-3,green_box,0.0084,-1.7876,0.1073,0.008,Floor,6490,1401.1
G-4,orange_box,-3.4592,-10.1454,1.5889,0.008,Elevated,2616,1162.8
G-5,default,-0.8239,-2.9888,0.2419,0.008,Floor,11,589.16
G-6,green_box,-1.1614,-3.2504,0.2432,0.008,Floor,1453,1399.46
G-7,default,-2.956,-10.4441,2.2855,0.008,Elevated,33,589.36
G-8,yellow_box,-2.1619,-4.1348,0.5134,0.008,Elevated,226,1373.18
G-9,default,-0.4293,-2.6092,0.224,0.008,Floor,19,589.66
G-10,default,-3.1815,-10.9321,2.3384,0.008,Elevated,11,589.3
G-11,default,-3.3228,-9.5335,1.5083,0.008,Elevated,14,589.3
G-12,green_box,-0.5913,-1.7563,0.3253,0.008,Floor,1613,1401.1
G-13,orange_box,-3.6374,-10.5238,2.1996,0.008,Elevated,44,1155.02
G-14,default,-4.4253,-9.4098,1.5662,0.008,Elevated,10,589.52
G-15,default,-0.9801,-3.6025,0.3677,0.008,Floor,11,589.41
G-16,default,-4.8592,-9.7657,-1.6527,0.008,Elevated,7,589.41
G-17,default,-5.006,-9.6159,1.7436,0.008,Elevated,8,589.64
G-18,green_box,0.6541,-2.4791,0.2061,0.008,Floor,7819,1401.1
G-19,orange_box,-5.8612,-8.6927,2.0655,0.008,Elevated,1541,1401.1
G-20,default,-1.4532,-1.8764,0.3426,0.008,Floor,10,589.78
G-21,default,-1.8465,-3.4621,0.4243,0.008,Elevated,9,590.04
G-22,green_box,0.0423,-2.1672,0.349,0.008,Floor,1403,1397.06
G-23,yellow_box,-11.2547,5.7188,0.9739,0.008,Elevated,1519,1401.1
G-24,orange_box,-5.0353,-8.827,1.4998,0.008,Elevated,1519,1401.1
G-25,green_box,-13.303,3.6644,0.3417,0.008,Floor,153,1163.1
G-26,yellow_box,0.7589,-7.1817,0.6102,0.008,Elevated,1397,1399.5
G-27,orange_box,-13.1606,6.8047,1.1882,0.008,Elevated,1517,1401.1
G-28,orange_box,-12.3614,6.0093,1.0631,0.008,Elevated,196,1164.12
G-29,orange_box,-3.2189,-10.5415,1.3602,0.008,Elevated,1401,1399.5
G-30,yellow_box,0.8749,-7.8319,0.685,0.008,Elevated,298,1164.32
G-31,yellow_box,-2.9849,-10.7468,0.8294,0.008,Elevated,201,1164.32
G-32,yellow_box,-2.4525,-10.0818,1.0071,0.008,Elevated,1469,1401.1
G-33,yellow_box,-1.2699,-9.2196,0.9656,0.008,Elevated,1788,1401.1
G-34,yellow_box,-3.1152,-10.2493,0.7443,0.008,Elevated,69,1159.44
